id,produkt,kategoria,cena,data,klient
10136,Mysz Light,Akcesoria,262.02,2024-05-11,cust_0111
10137,Bluza Hoodie,Moda,114.06,2024-12-13,cust_0106
10138,Bluza Hoodie,Moda,159.77,2024-12-06,cust_0174
10138,Fotel Ergonomic,Meble,1427.55,2024-12-06,cust_0174
10138,Biurko Slim,Meble,440.26,2024-12-06,cust_0174
10138,Koszulka Basic,Moda,89.37,2024-12-06,cust_0174
10139,Słuchawki Pro,Elektronika,4048.77,2024-03-20,cust_0071
10139,Bluza Hoodie,Moda,109.35,2024-03-20,cust_0071
10139,Słuchawki Pro,Elektronika,3624.63,2024-03-20,cust_0071
10139,Plecak City,Moda,160.4,2024-03-20,cust_0071
10140,Fotel Ergonomic,Meble,930.24,2024-05-31,cust_0051
10140,Długopis Gel,Papiernicze,45.7,2024-05-31,cust_0051
10140,Koszulka Basic,Moda,197.79,2024-05-31,cust_0051
10140,Laptop Air 13,Elektronika,2794.4,2024-05-31,cust_0051
10140,Mysz Light,Akcesoria,250.21,2024-05-31,cust_0051
10141,Plecak City,Moda,179.92,2024-07-19,cust_0047
10141,Mysz Light,Akcesoria,206.53,2024-07-19,cust_0047
10141,Bluza Hoodie,Moda,183.14,2024-07-19,cust_0047
10141,Notes A5,Papiernicze,18.94,2024-07-19,cust_0047
10141,Słuchawki Pro,Elektronika,2855.86,2024-07-19,cust_0047
10142,Plecak City,Moda,82.42,2024-05-13,cust_0020
10142,Długopis Gel,Papiernicze,25.72,2024-05-13,cust_0020
10142,Koszulka Basic,Moda,117.26,2024-05-13,cust_0020
10143,Długopis Gel,Papiernicze,20.15,2024-08-07,cust_0200
10143,Koszulka Basic,Moda,118.65,2024-08-07,cust_0200
10143,Bluza Hoodie,Moda,71.42,2024-08-07,cust_0200
10143,Plecak City,Moda,123.66,2024-08-07,cust_0200
10143,Biurko Slim,Meble,1345.74,2024-08-07,cust_0200
10144,Butelka filtrująca,Dom,59.18,2024-01-23,cust_0212
10145,Koszulka Basic,Moda,92.43,2024-07-13,cust_0139
10145,Długopis Gel,Papiernicze,25.98,2024-07-13,cust_0139
10146,Długopis Gel,Papiernicze,16.25,2024-08-24,cust_0101
10146,Klawiatura MX,Akcesoria,330.83,2024-08-24,cust_0101
10147,Notes A5,Papiernicze,16.25,2024-06-27,cust_0203
10147,Fotel Ergonomic,Meble,444.33,2024-06-27,cust_0203
10147,Mysz Light,Akcesoria,363.7,2024-06-27,cust_0203
10147,Butelka filtrująca,Dom,186.47,2024-06-27,cust_0203
10147,Notes A5,Papiernicze,36.73,2024-06-27,cust_0203
10148,Klawiatura MX,Akcesoria,177.48,2024-07-20,cust_0031
10148,Plecak City,Moda,114.54,2024-07-20,cust_0031
10148,Kubek termiczny,Dom,147.6,2024-07-20,cust_0031
10148,Plecak City,Moda,159.02,2024-07-20,cust_0031
10148,Laptop Air 13,Elektronika,1977.29,2024-07-20,cust_0031
10149,Bluza Hoodie,Moda,130.84,2024-10-30,cust_0050
10149,Plecak City,Moda,195.62,2024-10-30,cust_0050
10150,Długopis Gel,Papiernicze,5.77,2024-04-06,cust_0061
10150,Kubek termiczny,Dom,72.51,2024-04-06,cust_0061
10150,Mysz Light,Akcesoria,89.09,2024-04-06,cust_0061
10150,Koszulka Basic,Moda,190.42,2024-04-06,cust_0061
10151,Notes A5,Papiernicze,12.28,2024-05-04,cust_0064
10151,Butelka filtrująca,Dom,165.28,2024-05-04,cust_0064
10151,Bluza Hoodie,Moda,115.65,2024-05-04,cust_0064
10151,Mysz Light,Akcesoria,105.01,2024-05-04,cust_0064
10152,Plecak City,Moda,134.33,2024-12-30,cust_0144
10152,Klawiatura MX,Akcesoria,492.44,2024-12-30,cust_0144
10152,Mysz Light,Akcesoria,376.28,2024-12-30,cust_0144
10153,Mysz Light,Akcesoria,407.23,2024-04-22,cust_0074
10153,Plecak City,Moda,36.93,2024-04-22,cust_0074
10154,Koszulka Basic,Moda,158.81,2024-12-31,cust_0070
10154,Butelka filtrująca,Dom,140.44,2024-12-31,cust_0070
10154,Długopis Gel,Papiernicze,17.28,2024-12-31,cust_0070
10154,Notes A5,Papiernicze,24.18,2024-12-31,cust_0070
10154,Plecak City,Moda,99.33,2024-12-31,cust_0070
10155,Długopis Gel,Papiernicze,10.67,2024-07-13,cust_0144
10155,Kubek termiczny,Dom,157.1,2024-07-13,cust_0144
10156,Kubek termiczny,Dom,134.27,2024-11-25,cust_0179
10156,Notes A5,Papiernicze,46.37,2024-11-25,cust_0179
10156,Butelka filtrująca,Dom,103.54,2024-11-25,cust_0179
10156,Słuchawki Pro,Elektronika,4016.9,2024-11-25,cust_0179
10156,Długopis Gel,Papiernicze,20.49,2024-11-25,cust_0179
10157,Plecak City,Moda,68.2,2024-09-16,cust_0014
10157,Bluza Hoodie,Moda,78.19,2024-09-16,cust_0014
10157,Mysz Light,Akcesoria,347.8,2024-09-16,cust_0014
10158,Klawiatura MX,Akcesoria,355.71,2024-03-16,cust_0022
10158,Notes A5,Papiernicze,45.02,2024-03-16,cust_0022
10159,Mysz Light,Akcesoria,148.87,2024-10-26,cust_0050
10159,Laptop Air 13,Elektronika,2208.05,2024-10-26,cust_0050
10159,Długopis Gel,Papiernicze,14.14,2024-10-26,cust_0050
10159,Mysz Light,Akcesoria,130.53,2024-10-26,cust_0050
10159,Biurko Slim,Meble,582.9,2024-10-26,cust_0050
10160,Butelka filtrująca,Dom,105.06,2024-12-02,cust_0190
10160,Biurko Slim,Meble,1429.33,2024-12-02,cust_0190
10160,Kubek termiczny,Dom,148.46,2024-12-02,cust_0190
10160,Biurko Slim,Meble,1049.48,2024-12-02,cust_0190
10160,Kubek termiczny,Dom,108.74,2024-12-02,cust_0190
10161,Plecak City,Moda,231.01,2024-05-01,cust_0215
10161,Butelka filtrująca,Dom,42.63,2024-05-01,cust_0215
10161,Kubek termiczny,Dom,119.28,2024-05-01,cust_0215
10161,Plecak City,Moda,98.52,2024-05-01,cust_0215
10161,Klawiatura MX,Akcesoria,489.63,2024-05-01,cust_0215
10162,Koszulka Basic,Moda,162.91,2024-10-31,cust_0179
10162,Butelka filtrująca,Dom,135.78,2024-10-31,cust_0179
10162,Słuchawki Pro,Elektronika,3085.11,2024-10-31,cust_0179
10163,Notes A5,Papiernicze,18.73,2024-07-05,cust_0127
10163,Kubek termiczny,Dom,83.63,2024-07-05,cust_0127
10164,Klawiatura MX,Akcesoria,495.97,2024-06-26,cust_0079
10165,Butelka filtrująca,Dom,167.94,2024-05-28,cust_0186
10165,Biurko Slim,Meble,1253.03,2024-05-28,cust_0186
10165,Smartfon X,Elektronika,4973.27,2024-05-28,cust_0186
10166,Słuchawki Pro,Elektronika,1265.75,2024-05-27,cust_0034
10166,Fotel Ergonomic,Meble,825.99,2024-05-27,cust_0034
10167,Fotel Ergonomic,Meble,1004.93,2024-12-08,cust_0061
10167,Długopis Gel,Papiernicze,26.51,2024-12-08,cust_0061
10167,Kubek termiczny,Dom,93.1,2024-12-08,cust_0061
10167,Koszulka Basic,Moda,71.78,2024-12-08,cust_0061
10167,Smartfon X,Elektronika,934.2,2024-12-08,cust_0061
10168,Notes A5,Papiernicze,19.27,2024-04-22,cust_0151
10169,Klawiatura MX,Akcesoria,259.63,2024-08-26,cust_0249
10169,Biurko Slim,Meble,985.6,2024-08-26,cust_0249
10169,Butelka filtrująca,Dom,135.46,2024-08-26,cust_0249
10169,Butelka filtrująca,Dom,181.83,2024-08-26,cust_0249
10169,Butelka filtrująca,Dom,167.58,2024-08-26,cust_0249
10170,Biurko Slim,Meble,1117.53,2024-05-25,cust_0167
10170,Koszulka Basic,Moda,103.89,2024-05-25,cust_0167
10170,Klawiatura MX,Akcesoria,122.98,2024-05-25,cust_0167
10170,Słuchawki Pro,Elektronika,2901.99,2024-05-25,cust_0167
10170,Klawiatura MX,Akcesoria,220.44,2024-05-25,cust_0167
10171,Fotel Ergonomic,Meble,1245.15,2024-05-23,cust_0064
10172,Długopis Gel,Papiernicze,9.28,2024-01-22,cust_0088
10173,Butelka filtrująca,Dom,162.32,2024-08-26,cust_0097
10173,Fotel Ergonomic,Meble,781.59,2024-08-26,cust_0097
10173,Kubek termiczny,Dom,74.64,2024-08-26,cust_0097
10174,Długopis Gel,Papiernicze,8.49,2024-06-01,cust_0230
10174,Bluza Hoodie,Moda,146.72,2024-06-01,cust_0230
10174,Smartfon X,Elektronika,729.77,2024-06-01,cust_0230
10174,Koszulka Basic,Moda,48.11,2024-06-01,cust_0230
10174,Smartfon X,Elektronika,1622.7,2024-06-01,cust_0230
10175,Butelka filtrująca,Dom,50.52,2024-04-18,cust_0155
10175,Butelka filtrująca,Dom,64.57,2024-04-18,cust_0155
10176,Plecak City,Moda,207.79,2024-03-04,cust_0210
10176,Kubek termiczny,Dom,63.04,2024-03-04,cust_0210
10176,Biurko Slim,Meble,276.51,2024-03-04,cust_0210
10176,Słuchawki Pro,Elektronika,4376.55,2024-03-04,cust_0210
10177,Bluza Hoodie,Moda,167.07,2024-02-18,cust_0161
10178,Mysz Light,Akcesoria,475.31,2024-08-18,cust_0221
10178,Bluza Hoodie,Moda,211.16,2024-08-18,cust_0221
10178,Klawiatura MX,Akcesoria,244.79,2024-08-18,cust_0221
10179,Kubek termiczny,Dom,47.57,2024-08-20,cust_0184
10179,Kubek termiczny,Dom,79.37,2024-08-20,cust_0184
10179,Smartfon X,Elektronika,1925.07,2024-08-20,cust_0184
10179,Bluza Hoodie,Moda,100.08,2024-08-20,cust_0184
10180,Klawiatura MX,Akcesoria,329.56,2024-03-03,cust_0208
10180,Biurko Slim,Meble,1417.49,2024-03-03,cust_0208
10180,Mysz Light,Akcesoria,336.37,2024-03-03,cust_0208
10181,Notes A5,Papiernicze,4.76,2024-03-29,cust_0034
10181,Notes A5,Papiernicze,28.17,2024-03-29,cust_0034
10181,Bluza Hoodie,Moda,78.71,2024-03-29,cust_0034
10182,Bluza Hoodie,Moda,86.78,2024-11-27,cust_0129
10182,Koszulka Basic,Moda,181.49,2024-11-27,cust_0129
10182,Smartfon X,Elektronika,1357.26,2024-11-27,cust_0129
10182,Bluza Hoodie,Moda,151.02,2024-11-27,cust_0129
10182,Długopis Gel,Papiernicze,27.92,2024-11-27,cust_0129
10183,Kubek termiczny,Dom,73.63,2024-03-26,cust_0180
10183,Biurko Slim,Meble,934.16,2024-03-26,cust_0180
10183,Mysz Light,Akcesoria,193.99,2024-03-26,cust_0180
10184,Koszulka Basic,Moda,100.53,2024-02-01,cust_0104
10184,Kubek termiczny,Dom,187.84,2024-02-01,cust_0104
10184,Bluza Hoodie,Moda,140.65,2024-02-01,cust_0104
10185,Długopis Gel,Papiernicze,39.21,2024-03-31,cust_0166
10185,Biurko Slim,Meble,745.94,2024-03-31,cust_0166
10185,Słuchawki Pro,Elektronika,910.44,2024-03-31,cust_0166
10185,Butelka filtrująca,Dom,113.94,2024-03-31,cust_0166
10186,Mysz Light,Akcesoria,429.49,2024-11-21,cust_0164
10186,Laptop Air 13,Elektronika,4662.4,2024-11-21,cust_0164
10187,Smartfon X,Elektronika,2303.51,2024-06-12,cust_0049
10188,Smartfon X,Elektronika,1721.34,2024-10-13,cust_0063
10188,Kubek termiczny,Dom,55.78,2024-10-13,cust_0063
10188,Notes A5,Papiernicze,17.95,2024-10-13,cust_0063
10189,Koszulka Basic,Moda,163.97,2024-02-23,cust_0038
10190,Notes A5,Papiernicze,11.09,2024-08-16,cust_0088
10191,Biurko Slim,Meble,400.09,2024-01-20,cust_0239
10191,Mysz Light,Akcesoria,372.3,2024-01-20,cust_0239
10191,Plecak City,Moda,124.82,2024-01-20,cust_0239
10191,Laptop Air 13,Elektronika,3897.93,2024-01-20,cust_0239
10191,Słuchawki Pro,Elektronika,3340.82,2024-01-20,cust_0239
10192,Plecak City,Moda,134.05,2024-04-18,cust_0162
10192,Klawiatura MX,Akcesoria,87.69,2024-04-18,cust_0162
10192,Mysz Light,Akcesoria,144.84,2024-04-18,cust_0162
10193,Laptop Air 13,Elektronika,760.88,2024-04-15,cust_0084
10193,Plecak City,Moda,190.7,2024-04-15,cust_0084
10194,Mysz Light,Akcesoria,414.21,2024-09-09,cust_0162
10194,Plecak City,Moda,50.02,2024-09-09,cust_0162
10194,Laptop Air 13,Elektronika,1541.47,2024-09-09,cust_0162
10195,Słuchawki Pro,Elektronika,979.51,2024-12-03,cust_0173
10195,Kubek termiczny,Dom,123.41,2024-12-03,cust_0173
10196,Notes A5,Papiernicze,9.91,2024-09-20,cust_0193
10196,Smartfon X,Elektronika,2679.39,2024-09-20,cust_0193
10196,Klawiatura MX,Akcesoria,230.2,2024-09-20,cust_0193
10197,Fotel Ergonomic,Meble,1259.61,2024-08-05,cust_0135
10197,Słuchawki Pro,Elektronika,3272.64,2024-08-05,cust_0135
10198,Smartfon X,Elektronika,3001.03,2024-05-16,cust_0174
10198,Słuchawki Pro,Elektronika,1767.25,2024-05-16,cust_0174
10199,Butelka filtrująca,Dom,104.16,2024-05-15,cust_0041
10199,Butelka filtrująca,Dom,148.94,2024-05-15,cust_0041
10199,Długopis Gel,Papiernicze,25.36,2024-05-15,cust_0041
10200,Mysz Light,Akcesoria,151.27,2024-04-10,cust_0184
10200,Fotel Ergonomic,Meble,854.94,2024-04-10,cust_0184
10200,Mysz Light,Akcesoria,239.15,2024-04-10,cust_0184
10201,Biurko Slim,Meble,997.4,2024-11-06,cust_0159
10201,Mysz Light,Akcesoria,125.97,2024-11-06,cust_0159
10202,Klawiatura MX,Akcesoria,132.51,2024-03-30,cust_0179
10202,Biurko Slim,Meble,892.39,2024-03-30,cust_0179
10203,Butelka filtrująca,Dom,195.47,2024-03-14,cust_0074
10203,Koszulka Basic,Moda,50.56,2024-03-14,cust_0074
10204,Smartfon X,Elektronika,3773.69,2024-11-07,cust_0047
10205,Notes A5,Papiernicze,33.28,2024-04-25,cust_0116
10205,Fotel Ergonomic,Meble,1412.09,2024-04-25,cust_0116
10205,Kubek termiczny,Dom,67.95,2024-04-25,cust_0116
10205,Koszulka Basic,Moda,100.5,2024-04-25,cust_0116
10206,Smartfon X,Elektronika,2532.86,2024-02-02,cust_0084
10206,Biurko Slim,Meble,1103.14,2024-02-02,cust_0084
10206,Smartfon X,Elektronika,3338.92,2024-02-02,cust_0084
10207,Fotel Ergonomic,Meble,815.46,2024-12-17,cust_0128
10207,Mysz Light,Akcesoria,368.66,2024-12-17,cust_0128
10207,Fotel Ergonomic,Meble,1127.26,2024-12-17,cust_0128
10207,Smartfon X,Elektronika,1889.84,2024-12-17,cust_0128
10208,Smartfon X,Elektronika,3964.68,2024-06-20,cust_0166
10208,Butelka filtrująca,Dom,83.56,2024-06-20,cust_0166
10208,Koszulka Basic,Moda,157.52,2024-06-20,cust_0166
10209,Fotel Ergonomic,Meble,762.46,2024-05-21,cust_0137
10210,Bluza Hoodie,Moda,61.07,2024-04-28,cust_0174
10210,Biurko Slim,Meble,1260.95,2024-04-28,cust_0174
10210,Klawiatura MX,Akcesoria,83.57,2024-04-28,cust_0174
10210,Fotel Ergonomic,Meble,1297.0,2024-04-28,cust_0174
10211,Laptop Air 13,Elektronika,1991.14,2024-05-12,cust_0169
10211,Butelka filtrująca,Dom,27.06,2024-05-12,cust_0169
10212,Kubek termiczny,Dom,37.0,2024-12-01,cust_0152
10213,Notes A5,Papiernicze,33.14,2024-07-07,cust_0033
10213,Długopis Gel,Papiernicze,17.19,2024-07-07,cust_0033
10213,Notes A5,Papiernicze,37.76,2024-07-07,cust_0033
10213,Mysz Light,Akcesoria,114.58,2024-07-07,cust_0033
10214,Kubek termiczny,Dom,27.52,2024-11-20,cust_0229
10214,Biurko Slim,Meble,1210.1,2024-11-20,cust_0229
10214,Kubek termiczny,Dom,121.38,2024-11-20,cust_0229
10215,Notes A5,Papiernicze,32.93,2024-03-29,cust_0056
10215,Laptop Air 13,Elektronika,1691.66,2024-03-29,cust_0056
10215,Słuchawki Pro,Elektronika,4424.54,2024-03-29,cust_0056
10216,Plecak City,Moda,198.57,2024-07-08,cust_0217
10216,Długopis Gel,Papiernicze,43.84,2024-07-08,cust_0217
10216,Notes A5,Papiernicze,31.32,2024-07-08,cust_0217
10216,Słuchawki Pro,Elektronika,3980.3,2024-07-08,cust_0217
10216,Kubek termiczny,Dom,180.63,2024-07-08,cust_0217
10217,Laptop Air 13,Elektronika,2676.36,2024-07-14,cust_0115
10217,Laptop Air 13,Elektronika,4477.79,2024-07-14,cust_0115
10218,Koszulka Basic,Moda,156.89,2024-03-03,cust_0208
10218,Plecak City,Moda,171.94,2024-03-03,cust_0208
10218,Laptop Air 13,Elektronika,843.31,2024-03-03,cust_0208
10218,Notes A5,Papiernicze,16.47,2024-03-03,cust_0208
10219,Smartfon X,Elektronika,2228.02,2024-03-04,cust_0093
10219,Koszulka Basic,Moda,144.2,2024-03-04,cust_0093
10220,Notes A5,Papiernicze,19.3,2024-04-27,cust_0056
10220,Słuchawki Pro,Elektronika,2955.79,2024-04-27,cust_0056
10220,Biurko Slim,Meble,456.71,2024-04-27,cust_0056
10221,Laptop Air 13,Elektronika,3003.51,2024-10-06,cust_0244
10221,Długopis Gel,Papiernicze,26.29,2024-10-06,cust_0244
10221,Długopis Gel,Papiernicze,10.08,2024-10-06,cust_0244
10222,Klawiatura MX,Akcesoria,475.76,2024-07-02,cust_0106
10222,Biurko Slim,Meble,437.48,2024-07-02,cust_0106
10222,Kubek termiczny,Dom,122.16,2024-07-02,cust_0106
10222,Biurko Slim,Meble,1145.77,2024-07-02,cust_0106
10223,Smartfon X,Elektronika,3556.58,2024-10-09,cust_0216
10223,Biurko Slim,Meble,776.36,2024-10-09,cust_0216
10223,Bluza Hoodie,Moda,137.79,2024-10-09,cust_0216
10223,Klawiatura MX,Akcesoria,298.68,2024-10-09,cust_0216
10224,Bluza Hoodie,Moda,157.49,2024-02-07,cust_0076
10224,Bluza Hoodie,Moda,187.6,2024-02-07,cust_0076
10225,Klawiatura MX,Akcesoria,470.72,2024-11-17,cust_0221
10225,Biurko Slim,Meble,765.8,2024-11-17,cust_0221
10225,Koszulka Basic,Moda,201.77,2024-11-17,cust_0221
10225,Bluza Hoodie,Moda,165.47,2024-11-17,cust_0221
10225,Fotel Ergonomic,Meble,1029.9,2024-11-17,cust_0221
10226,Koszulka Basic,Moda,152.98,2024-12-11,cust_0074
10226,Laptop Air 13,Elektronika,3958.79,2024-12-11,cust_0074
10226,Długopis Gel,Papiernicze,7.54,2024-12-11,cust_0074
10227,Bluza Hoodie,Moda,124.33,2024-09-16,cust_0242
10227,Słuchawki Pro,Elektronika,969.31,2024-09-16,cust_0242
10228,Plecak City,Moda,125.09,2024-03-22,cust_0159
10228,Słuchawki Pro,Elektronika,4808.46,2024-03-22,cust_0159
10229,Smartfon X,Elektronika,2816.09,2024-09-23,cust_0207
10229,Mysz Light,Akcesoria,90.32,2024-09-23,cust_0207
10229,Notes A5,Papiernicze,47.32,2024-09-23,cust_0207
10229,Plecak City,Moda,233.56,2024-09-23,cust_0207
10229,Słuchawki Pro,Elektronika,3175.47,2024-09-23,cust_0207
10230,Bluza Hoodie,Moda,78.61,2024-12-12,cust_0203
10230,Mysz Light,Akcesoria,107.67,2024-12-12,cust_0203
10230,Laptop Air 13,Elektronika,2784.1,2024-12-12,cust_0203
10231,Mysz Light,Akcesoria,111.38,2024-02-12,cust_0071
10231,Bluza Hoodie,Moda,67.09,2024-02-12,cust_0071
10232,Smartfon X,Elektronika,4337.35,2024-12-23,cust_0197
10232,Koszulka Basic,Moda,152.38,2024-12-23,cust_0197
10232,Laptop Air 13,Elektronika,3634.3,2024-12-23,cust_0197
10232,Biurko Slim,Meble,752.59,2024-12-23,cust_0197
10233,Laptop Air 13,Elektronika,3446.28,2024-05-28,cust_0161
10233,Smartfon X,Elektronika,1269.45,2024-05-28,cust_0161
10233,Plecak City,Moda,106.42,2024-05-28,cust_0161
10233,Notes A5,Papiernicze,17.12,2024-05-28,cust_0161
10234,Bluza Hoodie,Moda,169.48,2024-12-12,cust_0138
10234,Mysz Light,Akcesoria,165.44,2024-12-12,cust_0138
10234,Smartfon X,Elektronika,4220.51,2024-12-12,cust_0138
10234,Klawiatura MX,Akcesoria,187.57,2024-12-12,cust_0138
10234,Fotel Ergonomic,Meble,1094.79,2024-12-12,cust_0138
10235,Smartfon X,Elektronika,2744.52,2024-08-06,cust_0143
10236,Kubek termiczny,Dom,167.46,2024-12-09,cust_0083
10236,Koszulka Basic,Moda,69.5,2024-12-09,cust_0083
10237,Klawiatura MX,Akcesoria,295.79,2024-01-03,cust_0049
10237,Słuchawki Pro,Elektronika,5009.43,2024-01-03,cust_0049
10238,Biurko Slim,Meble,317.58,2024-02-13,cust_0157
10238,Biurko Slim,Meble,707.31,2024-02-13,cust_0157
10238,Smartfon X,Elektronika,3570.68,2024-02-13,cust_0157
10238,Smartfon X,Elektronika,2112.53,2024-02-13,cust_0157
10238,Biurko Slim,Meble,502.25,2024-02-13,cust_0157
10239,Fotel Ergonomic,Meble,1005.22,2024-09-22,cust_0049
10239,Mysz Light,Akcesoria,314.29,2024-09-22,cust_0049
10239,Biurko Slim,Meble,556.0,2024-09-22,cust_0049
10239,Słuchawki Pro,Elektronika,1670.1,2024-09-22,cust_0049
10240,Słuchawki Pro,Elektronika,1142.09,2024-01-28,cust_0065
10240,Laptop Air 13,Elektronika,3520.95,2024-01-28,cust_0065
10240,Kubek termiczny,Dom,58.11,2024-01-28,cust_0065
10240,Smartfon X,Elektronika,2381.1,2024-01-28,cust_0065
10241,Laptop Air 13,Elektronika,4449.67,2024-06-24,cust_0040
10241,Słuchawki Pro,Elektronika,1518.71,2024-06-24,cust_0040
10241,Słuchawki Pro,Elektronika,1124.39,2024-06-24,cust_0040
10241,Mysz Light,Akcesoria,361.28,2024-06-24,cust_0040
10241,Plecak City,Moda,199.29,2024-06-24,cust_0040
10242,Słuchawki Pro,Elektronika,1231.83,2024-10-08,cust_0241
10242,Biurko Slim,Meble,1237.37,2024-10-08,cust_0241
10242,Butelka filtrująca,Dom,112.06,2024-10-08,cust_0241
10242,Słuchawki Pro,Elektronika,1859.77,2024-10-08,cust_0241
10243,Plecak City,Moda,46.8,2024-07-15,cust_0039
10243,Fotel Ergonomic,Meble,1270.01,2024-07-15,cust_0039
10243,Smartfon X,Elektronika,2473.15,2024-07-15,cust_0039
10243,Laptop Air 13,Elektronika,4296.95,2024-07-15,cust_0039
10244,Notes A5,Papiernicze,16.47,2024-05-01,cust_0083
10244,Fotel Ergonomic,Meble,310.75,2024-05-01,cust_0083
10244,Butelka filtrująca,Dom,161.11,2024-05-01,cust_0083
10245,Klawiatura MX,Akcesoria,262.95,2024-01-06,cust_0125
10245,Smartfon X,Elektronika,3664.88,2024-01-06,cust_0125
10245,Kubek termiczny,Dom,141.31,2024-01-06,cust_0125
10246,Kubek termiczny,Dom,67.21,2024-12-12,cust_0002
10246,Słuchawki Pro,Elektronika,2553.21,2024-12-12,cust_0002
10247,Plecak City,Moda,91.31,2024-05-22,cust_0113
10247,Smartfon X,Elektronika,3322.2,2024-05-22,cust_0113
10247,Kubek termiczny,Dom,72.94,2024-05-22,cust_0113
10248,Fotel Ergonomic,Meble,1242.01,2024-01-27,cust_0099
10248,Butelka filtrująca,Dom,188.85,2024-01-27,cust_0099
10248,Koszulka Basic,Moda,85.92,2024-01-27,cust_0099
10248,Mysz Light,Akcesoria,256.61,2024-01-27,cust_0099
10249,Laptop Air 13,Elektronika,2221.69,2024-02-28,cust_0017
10249,Koszulka Basic,Moda,37.4,2024-02-28,cust_0017
10249,Kubek termiczny,Dom,131.23,2024-02-28,cust_0017
10249,Biurko Slim,Meble,977.03,2024-02-28,cust_0017
10250,Klawiatura MX,Akcesoria,441.27,2024-07-27,cust_0203
10250,Kubek termiczny,Dom,117.91,2024-07-27,cust_0203
10250,Długopis Gel,Papiernicze,11.72,2024-07-27,cust_0203
10250,Koszulka Basic,Moda,210.65,2024-07-27,cust_0203
10251,Kubek termiczny,Dom,65.26,2024-05-17,cust_0174
10251,Koszulka Basic,Moda,77.0,2024-05-17,cust_0174
10251,Plecak City,Moda,71.95,2024-05-17,cust_0174
10252,Notes A5,Papiernicze,16.13,2024-12-25,cust_0195
10252,Fotel Ergonomic,Meble,612.94,2024-12-25,cust_0195
10253,Biurko Slim,Meble,1051.53,2024-07-12,cust_0213
10253,Plecak City,Moda,222.04,2024-07-12,cust_0213
10253,Fotel Ergonomic,Meble,958.2,2024-07-12,cust_0213
10254,Długopis Gel,Papiernicze,41.2,2024-05-04,cust_0024
10254,Bluza Hoodie,Moda,122.63,2024-05-04,cust_0024
10254,Długopis Gel,Papiernicze,21.11,2024-05-04,cust_0024
10254,Plecak City,Moda,178.23,2024-05-04,cust_0024
10255,Plecak City,Moda,93.83,2024-02-23,cust_0138
10255,Biurko Slim,Meble,845.53,2024-02-23,cust_0138
10255,Notes A5,Papiernicze,44.67,2024-02-23,cust_0138
10255,Klawiatura MX,Akcesoria,57.22,2024-02-23,cust_0138
10255,Smartfon X,Elektronika,890.65,2024-02-23,cust_0138
10256,Plecak City,Moda,59.1,2024-09-28,cust_0037
10256,Smartfon X,Elektronika,2082.53,2024-09-28,cust_0037
10256,Biurko Slim,Meble,653.75,2024-09-28,cust_0037
10256,Fotel Ergonomic,Meble,806.63,2024-09-28,cust_0037
10257,Długopis Gel,Papiernicze,10.96,2024-10-22,cust_0016
10257,Laptop Air 13,Elektronika,4192.24,2024-10-22,cust_0016
10257,Bluza Hoodie,Moda,131.55,2024-10-22,cust_0016
10257,Kubek termiczny,Dom,112.39,2024-10-22,cust_0016
10257,Notes A5,Papiernicze,45.36,2024-10-22,cust_0016
10258,Słuchawki Pro,Elektronika,3422.87,2024-03-07,cust_0178
10258,Słuchawki Pro,Elektronika,3193.28,2024-03-07,cust_0178
10258,Biurko Slim,Meble,616.95,2024-03-07,cust_0178
10259,Butelka filtrująca,Dom,60.42,2024-07-27,cust_0138
10260,Koszulka Basic,Moda,48.94,2024-02-06,cust_0009
10260,Słuchawki Pro,Elektronika,958.14,2024-02-06,cust_0009
10261,Fotel Ergonomic,Meble,1486.11,2024-02-17,cust_0241
10262,Plecak City,Moda,225.43,2024-07-29,cust_0216
10262,Koszulka Basic,Moda,223.59,2024-07-29,cust_0216
10262,Bluza Hoodie,Moda,160.89,2024-07-29,cust_0216
10262,Klawiatura MX,Akcesoria,251.86,2024-07-29,cust_0216
10262,Biurko Slim,Meble,598.55,2024-07-29,cust_0216
10263,Notes A5,Papiernicze,42.31,2024-05-09,cust_0106
10263,Słuchawki Pro,Elektronika,2129.91,2024-05-09,cust_0106
10264,Fotel Ergonomic,Meble,1106.85,2024-10-15,cust_0207
10264,Fotel Ergonomic,Meble,650.25,2024-10-15,cust_0207
10264,Smartfon X,Elektronika,3766.09,2024-10-15,cust_0207
10265,Mysz Light,Akcesoria,97.9,2024-01-17,cust_0043
10265,Długopis Gel,Papiernicze,37.69,2024-01-17,cust_0043
10265,Klawiatura MX,Akcesoria,130.84,2024-01-17,cust_0043
10266,Biurko Slim,Meble,871.06,2024-08-04,cust_0228
10266,Słuchawki Pro,Elektronika,3209.33,2024-08-04,cust_0228
10266,Bluza Hoodie,Moda,182.42,2024-08-04,cust_0228
10266,Biurko Slim,Meble,488.6,2024-08-04,cust_0228
10266,Słuchawki Pro,Elektronika,4145.86,2024-08-04,cust_0228
10267,Bluza Hoodie,Moda,86.8,2024-08-12,cust_0106
10267,Laptop Air 13,Elektronika,3982.9,2024-08-12,cust_0106
10267,Laptop Air 13,Elektronika,3728.19,2024-08-12,cust_0106
10267,Klawiatura MX,Akcesoria,283.53,2024-08-12,cust_0106
10268,Słuchawki Pro,Elektronika,2304.66,2024-11-29,cust_0059
